org,repo,datalake,github
Microsoft,filter-explorer,180,180
Microsoft,matchem-poker-wp,9,9
Microsoft,TFS_NPM_Native,8,8
Microsoft,opencv,16879,16785
Microsoft,tracks,26,26
Microsoft,packer-hyperv,20,18
Microsoft,Win2D,1308,1295
Microsoft,StorScore,115,114
Microsoft,bond,1122,692
Microsoft,java-client-library,67,64
Microsoft,mwt-ds-decision-deprecated-,4050,4050
Microsoft,moodle-local_onenote,146,144
Microsoft,moodle-profilefield_o365,22,22
Microsoft,test-suite,3666,3666
Microsoft,AppInsights-ElasticSearch,33,33
Microsoft,CardinalityEstimation,37,32
Microsoft,CodeContracts,764,608
Microsoft,moodle-block_onenote,88,88
Microsoft,LLVMSharp,61,43
Microsoft,cordova-samples,221,216
Microsoft,MicrosoftStoreApi-docs-internal,2,2
Microsoft,nodejstools,3467,2946
Microsoft,steprunner,2,2
Microsoft,MetricSystem,22,22
Microsoft,vso-extension-tools,161,160
Microsoft,ApplicationInsights-Go,22,7
Microsoft,DirectXTK,448,431
Microsoft,java-example-rbroker-basics,3,3
Microsoft,react-native-code-push,1727,0
Microsoft,touchdevelop-mod,20,20
Microsoft,RTVS,6792,6477
Microsoft,ApplicationInsights-Docker,118,118
Microsoft,TypeScript-Package-Validator,3,3
Microsoft,GSLSpec,6,0
Microsoft,VisualFileInfo,1,1
Microsoft,healthvault-ios-sdk,215,133
Microsoft,microsoft-pdb,56,55
Microsoft,WPFDXInterop,47,36
Microsoft,wdg-cpub-test,1980,1918
Microsoft,vscode-extension-samples,122,126
Microsoft,vscode-mono-debug,218,229
Microsoft,cortana-samples,2,2
Microsoft,Multiverso,901,894
Microsoft,node-windows-mutex,25,25
Microsoft,MySQL-Provider,849,841
Microsoft,hardware-lab-kit,72,72
Microsoft,VirtualPCGuy-Private,4,4
Microsoft,vscode-tslint,293,302
Microsoft,StopGuessing,180,171
Microsoft,cordova-plugin-livereload,130,130
Microsoft,PythonInternalSite,3,3
Microsoft,vsts-bamboo-build-integration-sample,2,2
Microsoft,ospo-redir,15,15
Microsoft,MSR-SocialPlus-iOS-SDK,6,6
Microsoft,Imagine_fudge-roll,10,8
Microsoft,Office-js-docs_ko-kr,1,1
Microsoft,vsts-vscode,468,273
Microsoft,Angara.Statistics,52,50
Microsoft,PowerBI-visuals-community,45,45
Microsoft,MadMan,2,2
Microsoft,Build-Apache-Provider,26,26
Microsoft,Print-Cards-Extension,1,1
Microsoft,Fang,1,1
Microsoft,willow,6,4
Microsoft,VBA-content_fr-fr,17,17
Microsoft,dotnet-performance,11,10
Microsoft,MIMDocs,731,734
Microsoft,vs-diag-samples,39,39
Microsoft,generator-bingads-webpack-library,1,1
Microsoft,pxt-botframework,19,19
Microsoft,ChakraCore-wiki,400,439
Microsoft,Cognitive-Samples-FootnoteBot,11,9
Microsoft,vscode-sublime-keybindings,104,100
Microsoft,cci,71,58
Microsoft,RESX-Unused-Finder,10,10
Microsoft,pxt-sample,111,111
Microsoft,NTVS-telemetry-test,1,1
Microsoft,navonline-doc,21,19
Microsoft,AdventureWorksSkiApp,186,64
Microsoft,Cognitive-SpeakerRecognition-Windows,38,39
Microsoft,Cognitive-EntityLinking-Windows,19,10
Microsoft,HashCalculator,15,16
Microsoft,PowerBI-Node,101,79
Microsoft,MTMBuddy,14,14
Microsoft,PowerBI-visuals-contracts,18,18
Microsoft,mwt-ds,4789,4797
Microsoft,ospo-opensource-repos,1779,1301
Microsoft,Mesh-processing-library,42,42
Microsoft,DesktopBridgeToUWP-Samples,199,206
Microsoft,remotebuild,2138,2140
Microsoft,MSITARM1,2,1
Microsoft,vstest-docs,154,80
Microsoft,iCMSTest-Stage_de-DE,1123,1123
Microsoft,azure-mobile-apps-with-ionic,2,1
Microsoft,MicrosoftUWP_Unreal_Engine,1,1
Microsoft,MicrosoftUWP_UnrealEngine,48839,48839
Microsoft,api-guidelines,99,78
Microsoft,iCMS_WDG_Pilot_II_Prod_es-CO,1,1
Microsoft,ionic2-starter-blank,1,1
Microsoft,iCMS_WDG_Pilot_II_Prod_ha-Latn-NG,309,309
Microsoft,iCMS_WDG_Pilot_II_Prod_lt-LT,1106,1113
Microsoft,tfsgit-pr-injector,45,30
Microsoft,Imagine_street-racing,2,2
Microsoft,DirectXTK12,122,130
Microsoft,XamarinAzure_ShoppingDemoApp,19,19
Microsoft,dotnet-computevirtualization-tests,12,11
Microsoft,templates.vs.com,84,24
Microsoft,vstest,2117,563
Microsoft,satcheljs-todomvc,34,13
Microsoft,vsts-dockerfiles,17,21
Microsoft,Console-Docs,16,14
Microsoft,iCMS_WDG_Pilot_II_Prod_en-ZA,1,1
Microsoft,gulp-core-build,146,137
Microsoft,iCMS_WDG_Pilot_II_Prod_he-IL,1092,1099
Microsoft,load-themed-styles,61,55
Microsoft,iCMS_WDG_Pilot_II_Prod_pl-PL,1092,1099
Microsoft,edx-configuration,8412,8325
Microsoft,iCMS_WDG_Pilot_II_Prod_sl-SI,1092,1099
Microsoft,CMakeDebug,30952,0
Microsoft,iCMS_WDG_Pilot_II_Prod_th-TH,1095,1102
Microsoft,DSC-data-driven-deployment,61,61
Microsoft,CortanaSkillsAscend,48,6
Microsoft,Microsoft-graph-docs_es-es,23,24
Microsoft,sarif-viewer-vsix,1,1
Microsoft,techcasestudies,766,1120
Microsoft,Out-of-Office-Addin,6,6
Microsoft,pxt-neopixel,80,87
Microsoft,openpublishing-vscode-markdown,5,4
Microsoft,Azure-SQL-DB-auditing-OMS-integration-samples,1,1
Microsoft,Cognitive-LUIS-Windows,32,25
Microsoft,LastTest_fr-FR,1,1
Microsoft,LightGBM,1366,619
Microsoft,OD-NetCaps,5,0
Microsoft,gulp-core-build-webpack,67,66
Microsoft,oxa-tools-config,236,193
Microsoft,dts-gen,81,91
Microsoft,OnPrem-Cloud,1,1
Microsoft,Techcon_dogfooding2_de-DE,2,0
Microsoft,DevSkim-Sublime-Plugin,41,45
Microsoft,Techcon_dogfooding2_es-ES,2,0
Microsoft,project-rome,110,179
Microsoft,Git-Process-Management,321,294
Microsoft,TestManagementPacks,3,3
Microsoft,sp-dev-docs.de_de,13,19
Microsoft,BotBuilder-Azure,53,32
Microsoft,vscode-markdown-atom-grammar,3,3
Microsoft,csi-docs,202,219
Microsoft,web-build-tools,3575,2112
Microsoft,xbox-live-unity-plugin,140,38
Microsoft,BikeSharing360_Websites,16,16
Microsoft,bing-knowledge-graph-explorer,5,5
Microsoft,PowerBI-visuals-ClusterMap,106,98
Microsoft,DSC-EA,0,0
Microsoft,smartfactory_toolkit,0,0
Microsoft,PageTesting,5,5
Microsoft,ospo-ghcrawler,449,411
Microsoft,HealthChecker,0,0
Microsoft,Cognitive-Custom-Speech-Service,17,16
Microsoft,xbox-live-samples,68,35
Microsoft,AL,119,87
Microsoft,depcontrols,2,2
Microsoft,sf-compose,4,4
Microsoft,AzureMonitorAddonForSplunk,46,83
Microsoft,PowerBI-visuals-TimeBrush,584,584
Microsoft,delete-me-please,4,4
Microsoft,toronto-docs,13,13
Microsoft,Windows-appsample-get-started-js3d,1,1
Microsoft,RS2-BugBash2-Feb17,740,677
Microsoft,VS2017-RTM-Xamarin-Cycle-9-Forms-Azure-Sample,25,25
Microsoft,powerbi-visuals-timeseriesdecomposition,4,1
Microsoft,vssetup.powershell,81,63
Microsoft,BotFramework-Samples,4,4
Microsoft,powerbi-visuals-mekkochart,20,2
Microsoft,git,70745,0
Microsoft,GVFS,9,11
Microsoft,WebPlatformInstallerFeed,24,35
Microsoft,VSPackageDesigner,7,7
Microsoft,rras-utils,3,3
Microsoft,healthvault-java-sdk,15,22
Microsoft,pxt-minecraft-built,27,70
Microsoft,BLIS-SDK-SAMPLE,27,51
Microsoft,mico-fs-mbed-os5,3,3
Microsoft,tfs-cli-privacy,3,3
Microsoft,MRDesignLabs_Unity_Notes,3,8
Microsoft,openshift-origin,26,19
Microsoft,docker-buildx,2,3
Microsoft,Cognitive-Face-DotNetCore,8,9
Microsoft,movie-db-java-on-gcp,0,3
Microsoft,mobile-center-plugin-fastlane,23,0
Microsoft,SubscribableEvent,7,8
Microsoft,ctsTraffic,0,67
Microsoft,map-explorer,22,22
Microsoft,PartnerCenterPowerShellModule,20,28
Microsoft,dynamic-layout-sample,12,12
Microsoft,solitaire-wp,7,7
Microsoft,surveillance-camera,8,8
Microsoft,nokia-x-notifications-samples,6,6
Microsoft,mesos-azure,2,2
Microsoft,java-example-fraud-score,26,26
Microsoft,msopentech-tools-for-intellij,697,688
Microsoft,Lumia-Imaging-SDK-Extras,42,42
Microsoft,referencesource,34,20
Microsoft,o365rwsclient,14,14
Microsoft,Azure-Websites-Tool-for-Linux,1,1
Microsoft,Microsoft.IO.RecyclableMemoryStream,62,60
Microsoft,EDK2,442,416
Microsoft,CppLab,215,0
Microsoft,Incast,6,6
Microsoft,msbuild,3660,0
Microsoft,dotnet-tools,93,93
Microsoft,ApplicationInsights-JS,1027,967
Microsoft,node-v0.12,10757,10739
Microsoft,Tocino,9190,9190
Microsoft,vsts-extension-samples,255,240
Microsoft,PartsUnlimitedMRP,661,342
Microsoft,Office-Online-Test-Tools-and-Documentation,518,394
Microsoft,WindowsUIDevLabs,234,241
Microsoft,psci-lib,51,51
Microsoft,mwt-ds-explore-test,22,22
Microsoft,3-in-1-dock,10,5
Microsoft,WingTipTickets,479,408
Microsoft,ospo-scanning,6,6
Microsoft,code-push,990,889
Microsoft,Virtualization-Documentation-Private,6389,5793
Microsoft,ApplicationInsights-Announcements,2,2
Microsoft,nodejs-guidelines,156,0
Microsoft,vscode-connect,11,0
Microsoft,Bowtie,193,191
Microsoft,java-vm-creation-private,71,76
Microsoft,vscode-debugadapter-node,249,252
Microsoft,Apache-Provider,1341,1335
Microsoft,ivy,327,319
Microsoft,KafkaDiskRebalancerTool,4,4
Microsoft,vscode-update-server,161,167
Microsoft,vsts-jenkins-build-integration-sample,4,4
Microsoft,CNTK-exp-private,9389,9334
Microsoft,HoloToolkit-Unity,1641,1289
Microsoft,ospo-witness,32,31
Microsoft,kindscript-microbit-skeleton,8,8
Microsoft,Loop-Android-SDK,439,210
Microsoft,TypeSearch,40,38
Microsoft,PowerBI-Angular2,2,2
Microsoft,leaf-plugin-vcq,9,9
Microsoft,deprecated-pxt-makerjs,8,0
Microsoft,IdentityARMTemplates,2,2
Microsoft,ApplicationInsights-statsd,6,6
Microsoft,OMS-Ingestion-API-Binding-CSharp,30,30
Microsoft,Loop-Sample-Location-IOS,15,7
Microsoft,Cognitive-Face-Windows,121,38
Microsoft,vscode-uri,29,27
Microsoft,BotFrameworkDocsV1,1,1
Microsoft,BotFramework-WebChat,1132,1013
Microsoft,sqltoolsservice,2030,0
Microsoft,PowerBI-visuals-tree,22,22
Microsoft,sarif-viewer-vscode,28,20
Microsoft,Dynamics-AX-Scripts,4,4
Microsoft,appium,5987,5977
Microsoft,DevSkim,47,64
Microsoft,TheanoPTest,1,1
Microsoft,PowerBI-visuals-something,1,1
Microsoft,common-data-model,716,715
Microsoft,mssql-conf,42,10
Microsoft,Microsoft-graph-docs_ja-jp,52,54
Microsoft,Microsoft-graph-docs_de-de,49,51
Microsoft,hd-vm,561,640
Microsoft,OpenType-SVG-Font-Editor,1,1
Microsoft,ICMSE2ETest_de-DE,267,355
Microsoft,groove-api-sdk-csharp,46,47
Microsoft,Techcon_dogfooding_de-DE,12,12
Microsoft,techcon_dogfooding_mt,4,4
Microsoft,TestDemoKev_zh-TW,9,9
Microsoft,appium-windows-driver,40,40
Microsoft,Windows-appsample-coloringbook,6,6
Microsoft,BashOnWindows-Test,32,32
Microsoft,developer,9,8
Microsoft,tigertoolbox,166,177
Microsoft,AzureNotebooks,32,32
Microsoft,LoopBox-InputProcessor,4,4
Microsoft,BotBuilder-Location,248,124
Microsoft,deprecated-pxt-microbitorg-built,0,0
Microsoft,MLCluster,1582,1582
Microsoft,PowerBI-visuals-AsterPlot,33,33
Microsoft,types-registry,1,1
Microsoft,powerbi-visuals-sanddance,14,15
Microsoft,vscode-azure-pack,8,6
Microsoft,Infer.NET,0,0
Microsoft,Essex-PowerBI-visuals-base,158,158
Microsoft,DLWorkspace,592,594
Microsoft,powerbi-visuals-dotplot,14,14
Microsoft,powerbi-visuals-streamgraph,16,16
Microsoft,HomeTeam,324,334
Microsoft,configure-azure-appservice-private-npm-feed,2,2
Microsoft,BotFramework-DirectLineJS,70,73
Microsoft,graph-test,0,0
Microsoft,BingMapsV8CodeSamples,44,62
Microsoft,line-bot-awards-azure-starter-kit,6,0
Microsoft,demo-first-response-online,15,19
Microsoft,mobile-center-quickstart-ios,0,0
Microsoft,organizational-sticky-notes,4,4
Microsoft,Picnic,5,7
Microsoft,Smart-Energy-Foundation-Demo-Stack,0,12
Microsoft,powerbi-visuals-heatmap,24,5
Microsoft,movie-db-java-on-azure,183,68
Microsoft,ctsTraffic,0,67
Microsoft,azureIotdevkitscript,140,113
Microsoft,myhealthclinic2017,3,5
Microsoft,slow-cheetah,118,369
Microsoft,archi-builder,1,3
Microsoft,CRA,6,7
Microsoft,IPC.Bond,3,3
Microsoft,FourQlib,35,35
Microsoft,TypeScript-Knockout-Starter,6,6
Microsoft,launchapp-tag-maker,5,5
Microsoft,maps-samples,18,18
Microsoft,iOS-LensRocket,23,23
Microsoft,microsoft.github.io,213,197
Microsoft,Docker.DotNet,360,291
Microsoft,Test-CLA-Hub-PPE,4,0
Microsoft,ApplicationInsights-PHP,62,59
Microsoft,ConnectedServicesSdkSamples,28,28
Microsoft,moodle-local_msaccount,62,60
Microsoft,moodle-local_microsoftservices,33,33
Microsoft,compiler-rt,5792,5791
Microsoft,IssueLens,61,61
Microsoft,HockeyApp-SDKsAndApps-Resources,32,32
Microsoft,perfview,715,632
Microsoft,RoomAliveToolkit,13,94
Microsoft,TypeScript-Emacs-Plugin,1,1
Microsoft,maker.js,1112,1123
Microsoft,libnetwork,330,0
Microsoft,NFC-Class-Extension-Driver,122,46
Microsoft,microsoft-deployment-accelerator-for-hybris-on-azure,22,22
Microsoft,mwt-ds-explore-csharp,3636,3636
Microsoft,vsts-zendesk-app,89,72
Microsoft,ApplicationInsights-App-Windows,58,55
Microsoft,xunit-performance,705,547
Microsoft,DockerTools,12,16
Microsoft,NativeTooling,18,21
Microsoft,code-push-site-private,296,281
Microsoft,taco-simulate,21,19
Microsoft,vscode-comment,58,58
Microsoft,code-push-vsts-extension,188,187
Microsoft,vscode-jshint,66,64
Microsoft,Mobius,1497,1067
Microsoft,vsts-developer-tools,198,198
Microsoft,ts-api-checker,9,9
Microsoft,vscode-themes,23,24
Microsoft,microbit-chrome,33,33
Microsoft,vscode-languageserver-node-example,37,28
Microsoft,SDN,261,246
Microsoft,VS-PPT,80,52
Microsoft,ux_guidelines_it-it,1,0
Microsoft,ux_guidelines_ja-jp,8,0
Microsoft,ux_guidelines_ru-ru,8,0
Microsoft,vsts-agent-cookbook,28,25
Microsoft,vscode-react-native,1098,1001
Microsoft,VBA-content_pt-br,16,16
Microsoft,Sway_it-it,1,0
Microsoft,Networking-acs-sswsdk,1,1
Microsoft,GetVSTSBuildUsage,7,7
Microsoft,vscode-nls,29,27
Microsoft,java-azure-samples-private,11,11
Microsoft,son.net,1,1
Microsoft,MSR-SocialPlus-Android-SDK,227,233
Microsoft,pxt-minecraft,742,832
Microsoft,SCXcore-osskits,11,10
Microsoft,release-extensions,1,1
Microsoft,vsglimpse,1,0
Microsoft,Angara.Flow,50,50
Microsoft,OFFICE365URLSandIPADDRESS,1,1
Microsoft,App-Extensibility-Sample,28,28
Microsoft,VS-Macros,47,12
Microsoft,grunt-jade2amd,2,1
Microsoft,AwaitAdapters,8,8
Microsoft,Reporting-Services,120,91
Microsoft,deprecated-pxt-microbit-cppsample,5,5
Microsoft,AzureBot,362,294
Microsoft,vsts-artifactory,2,2
Microsoft,Cognitive-Vision-Windows,47,42
Microsoft,Cognitive-Video-Windows,23,23
Microsoft,mobile-center-sdk-android,1636,1541
Microsoft,jschema,523,523
Microsoft,ospo-opensource,324,0
Microsoft,URTEST_TERU,2,2
Microsoft,iCMS_WDG_Pilot_II_Prod_az-Latn-AZ,360,366
Microsoft,iCMS_WDG_Pilot_II_Prod_en-HK,1,1
Microsoft,iCMS_WDG_Pilot_II_Prod_et-EE,1110,1117
Microsoft,iCMS_WDG_Pilot_II_Prod_eu-ES,357,363
Microsoft,projection-grid,805,763
Microsoft,AzureSMR,153,146
Microsoft,cdm-sandbox,239,238
Microsoft,windows-itpro-docs,10025,10598
Microsoft,node-fast-plist,30,30
Microsoft,KN,2,2
Microsoft,MIEngineLauncher,789,789
Microsoft,monaco-html,18,20
Microsoft,mobile-center-cli,629,541
Microsoft,Cognitive-Video-FaceTracker,1,1
Microsoft,Microsoft.Shared.Dna.Json,7,6
Microsoft,iis-docker,9,6
Microsoft,Delayed-Compensation-Asynchronous-Stochastic-Gradient-Descent-for-Multiverso,12,12
Microsoft,pxt-deployment-config,56,65
Microsoft,LoopBox-Service,347,343
Microsoft,pxt-microbit-built,200,249
Microsoft,pxt-calliope-built,87,88
Microsoft,SoftFlash,1,1
Microsoft,rms,5,5
Microsoft,PresentationInABox,15,15
Microsoft,pxt-microbit-vscode,21,21
Microsoft,SimpleRestClients,22,20
Microsoft,mobile-center-sdk-specs,26,31
Microsoft,powerbi-visuals-utils-tooltiputils,22,19
Microsoft,pxt-littlebits-arduino,3,3
Microsoft,bkg-api-docs,3,2
Microsoft,WakeYourPC_WebApp,6,6
Microsoft,Prague,367,427
Microsoft,MyShuttle2,1,1
Microsoft,PowerBI-visuals-StrippetsBrowser,126,91
Microsoft,PowerBI-visuals-AttributeSlicer,638,638
Microsoft,powerbi-visuals-enhancedscatter,17,18
Microsoft,ghcrawler-dashboard,87,76
Microsoft,ProjectScotty,3,3
Microsoft,sherlock-oms-ct,6,6
Microsoft,WinDevPlatStatus,9,10
Microsoft,developer-immersion-data,30,36
Microsoft,ghcrawler-cli,28,31
Microsoft,kaizala-docs,12,12
Microsoft,ghcrawler-datalake-etl,33,61
Microsoft,mtc-hacks,2,2
Microsoft,omi-kits,2,4
Microsoft,BotBuilder-Speech,0,3
Microsoft,transfer_url_test_2,0,4
Microsoft,PowerBI-visuals-forcastingarima-interactive,0,3
Microsoft,NetAdapter-Cx-Driver-Samples,10,14
Microsoft,healthvault-fhir-library,4,5
Microsoft,lsvmtools,15,15
Microsoft,TypeScript-React-Starter,6,5
Microsoft,photo-inspector,72,72
Microsoft,media-viewer,6,6
Microsoft,angle,6768,6755
Microsoft,cocos2d-x-3rd-party-libs-bin,526,524
Microsoft,.NET-Micro-Framework,1,1
Microsoft,js-example-fraud-score,12,12
Microsoft,vso-agent,747,683
Microsoft,ApplicationInsights-Ruby,91,44
Microsoft,poshtools,1474,1459
Microsoft,moodle-filter_oembed,264,78
Microsoft,msosscentralcontent-PRIVATE,15592,15592
Microsoft,osscontent-for-DPS-PRIVATE,15595,15595
Microsoft,docker,23742,23680
Microsoft,elasticsearch,10705,10705
Microsoft,SecureFirmware32,82,82
Microsoft,ApplicationInsights-aspnetcore,865,714
Microsoft,distribution,860,860
Microsoft,azure-content,35920,35913
Microsoft,federalist,742,737
Microsoft,tslint-microsoft-contrib,654,499
Microsoft,TACO,2186,2117
Microsoft,VisualCpp,1,1
Microsoft,vscode-editorconfig,70,60
Microsoft,vscode-samples,25,29
Microsoft,cordova-simulate,484,341
Microsoft,vscode-extension-vscode,169,0
Microsoft,ospo-witty-issues,5,5
Microsoft,GraphView,185,168
Microsoft,ServiceProfiler,1,0
Microsoft,OMS-docker,102,48
Microsoft,libobjc2,902,902
Microsoft,windows-10-technet,15,15
Microsoft,vsts-extension-telemetry-service,2,2
Microsoft,thrifty,484,359
Microsoft,win-cpub-itpro-docs,11009,10600
Microsoft,dotnet-computevirtualization,57,55
Microsoft,vscode-sign-worker,7,7
Microsoft,GalaxyExplorer,178,114
Microsoft,Dynamics-AX-Extensible-Control-Samples,24,24
Microsoft,Docker-PowerShell,304,276
Microsoft,vcc,8,7
Microsoft,Windows-appsample-familynotes,14,13
Microsoft,RetryOperationHelper,16,16
Microsoft,ws2016lab-private,252,311
Microsoft,u-boot-iMX6,29714,29714
Microsoft,vsts-urbancode-deploy,26,26
Microsoft,OMS-Ingestion-API-Binding-Ruby,37,37
Microsoft,hyperv-intern2016,205,203
Microsoft,BLTest2,1,1
Microsoft,Cognitive-Vision-Android,33,32
Microsoft,mwt-ds-web-api-deprecated-,17,17
Microsoft,HoloLensCompanionKit,136,141
Microsoft,visualstudio.xunit-msft,122,122
Microsoft,UWPExperiences,225,224
Microsoft,iCMS_WDG_Pilot_II_Prod_ko-KR,1039,1046
Microsoft,iCMS_WDG_Pilot_II_Prod_sv-SE,1108,1115
Microsoft,mstest.testframework,1,0
Microsoft,Bing-Maps-V8-TypeScript-Definitions,79,79
Microsoft,loader-set-webpack-public-path,46,0
Microsoft,templates.starterkit,5,5
Microsoft,BPerf,1,2
Microsoft,IIS.WebManager,47,79
Microsoft,Techcon_dogfooding_pt-BR,14,0
Microsoft,Techcon_dogfooding_fr-FR,8,0
Microsoft,tedchambDocTest,278,297
Microsoft,techcon_test_MT,2,2
Microsoft,vsts-rm-artifactdownloader,1,1
Microsoft,BotBuilder-Samples,366,303
Microsoft,pxt-calliope-core,351,351
Microsoft,sample-repo-gen-tool,5,5
Microsoft,dotnet-framework-docker,35,31
Microsoft,vs-validation,337,343
Microsoft,ApplicationInsights-generator,3,3
Microsoft,DevSkim-VisualStudio,0,0
Microsoft,ospo-ghtorrent-ansible,29,29
Microsoft,MLClusterNotebook,1,1
Microsoft,sp-dev-docs.ja_jp,12,17
Microsoft,powerbi-visuals-utils-dataviewutils,36,30
Microsoft,OMS-Automation,27,25
Microsoft,HoloLabs,0,0
Microsoft,BingMapsRESTToolkit,37,41
Microsoft,PowerBI-visuals-NetworkNavigator,569,569
Microsoft,pxt-adafruit-built,90,109
Microsoft,Test,0,0
Microsoft,GVFS.packages,2,2
Microsoft,vscode-performance-tools,25,26
Microsoft,pxt-retro-built,10,10
Microsoft,NanoServerTools,4,4
Microsoft,ASC-PS-Module,27,26
Microsoft,Partner-Center-Bot,18,1
Microsoft,RIoT,12,19
Microsoft,BikeSharing360_DevOps,3,4
Microsoft,WindowsRuntimeAPIs_Javascript_snippets,5,10
Microsoft,MRDesignLabs,3,12
Microsoft,ospo-jmw-api-test,1,0
Microsoft,openshift-container-platform,14,19
Microsoft,aiimmersion-resources,3,3
Microsoft,SensorKit,3,3
Microsoft,music-explorer,32,32
Microsoft,sudokumaster-wp,7,7
Microsoft,cpprestsdk,1808,1819
Microsoft,BeanSpy,10,5
Microsoft,clang-tools-extra,1669,1636
Microsoft,vsts-build-test-samples,28,28
Microsoft,WindowsTooling-Samples,3,3
Microsoft,Microsoft-Message-Bridge,7,7
Microsoft,PTVS-Samples,16,16
Microsoft,Templates,233,233
Microsoft,ApplicationInsights-Xamarin,165,158
Microsoft,vso-intellij,1304,1311
Microsoft,dotnetversion,1,1
Microsoft,ntttcp-for-linux,35,30
Microsoft,dockertools-sampleprojects,3,3
Microsoft,vscode-node-debug,810,904
Microsoft,multiverso-next,306,306
Microsoft,vscode-editor-distro,71,71
Microsoft,orca,3777,3777
Microsoft,Build-OMS-Agent-for-Linux,738,790
