org,repo,datalake,github
Microsoft,Partner-Center-Connector,2,2
Microsoft,BotBuilder-WebJobs-BotExtension,22,23
Microsoft,ghcrawler,415,0
Microsoft,sp-dev-docs.es_es,12,17
Microsoft,sp-dev-docs.zh_cn,12,17
Microsoft,xbox-live-plugin-shared,38,0
Microsoft,BikeSharing360_MobileApps,18,15
Microsoft,SwitchSite,48,73
Microsoft,DSCConfiguration.Template,51,83
Microsoft,vscode-arduino,356,0
Microsoft,bacnet_gw,70,71
Microsoft,TestRepoProvision,0,0
Microsoft,generator-prose,12,13
Microsoft,VSSTESTER,7,7
Microsoft,r-server-dotnet-visualizing-sql-azure-data-in-r,9,9
Microsoft,acceleratoRs,38,49
Microsoft,pxt-sparkfun,125,146
Microsoft,azure-mbed-os5-test,7,5
Microsoft,vsts-task-tool-lib,48,47
Microsoft,powerbi-visuals-spline-interactive,0,3
Microsoft,vscode-emmet,32,41
Microsoft,PartsUnlimitedMRPmicro,2,5
Microsoft,cds-sdk-samples,1,4
Microsoft,Cognitive-Common-DotNetCore,7,8
Microsoft,vs-editor-api,6,6
Microsoft,car-trumps,7,7
Microsoft,phone-info,52,51
Microsoft,space-blok-wp,6,6
Microsoft,chroma-key-demo,44,44
Microsoft,nokia-x-in-app-payment-samples,34,34
Microsoft,PowerShell-DSC-for-Linux,2262,0
Microsoft,Azure-DDP,64,64
Microsoft,lumia-sensorcore-simulation,2,2
Microsoft,HoneywellProtonCOptimization,37,37
Microsoft,visualfsharp,9846,3845
Microsoft,kGrid,32,26
Microsoft,node-msft,15986,14889
Microsoft,PartsUnlimited,514,176
Microsoft,ApplicationInsights-SDK-Labs,403,343
Microsoft,MIEngine,1254,925
Microsoft,textmate-lib,20,20
Microsoft,PlistCpp,58,57
Microsoft,clang-1,58245,58245
Microsoft,PowerBI-canvas,3,3
Microsoft,vscode-SpellMD,31,0
Microsoft,vsts-cordova-tasks,306,306
Microsoft,moodle-block_microsoft,90,86
Microsoft,TypeScript-TmLanguage,413,388
Microsoft,vsts-nuget-bootstrapper,27,27
Microsoft,hummingbird,28,27
Microsoft,MIMWAL,79,79
Microsoft,ux_guidelines_zh-tw,8,0
Microsoft,CNTK-Docu-Private,97,0
Microsoft,ChakraCoreDoNotUse3,92,88
Microsoft,react-native-windows,2669,750
Microsoft,BannedPasswordFilter,2,2
Microsoft,GarageDataJob-Appfigures,2,2
Microsoft,GarageDataJob-UserVoice,3,3
Microsoft,ChakraCore,6736,5444
Microsoft,NoSQLProvider,130,92
Microsoft,CloudStoreCacheSandbox,1,1
Microsoft,mbit,259,259
Microsoft,Appsample-Photosharing,73,50
Microsoft,go-winio,102,88
Microsoft,vsts-docker,293,279
Microsoft,knockout-validation,64,59
Microsoft,VSTS-Docker-Preview,25,25
Microsoft,knockout-json-schema,37,37
Microsoft,vsts-dotnet-oauth-sample,8,7
Microsoft,java-on-azure,7,7
Microsoft,vsts-cloudfoundry,9,9
Microsoft,EventHubDataPusher,9,9
Microsoft,PowerBI-desktop-community,4,4
Microsoft,minecraft-bot,61,61
Microsoft,vsts-nexus,21,19
Microsoft,Loop-Sample-TestUser-Android,19,13
Microsoft,mwt-ds-management-center-deprecated-,164,164
Microsoft,Cognitive-Emotion-Android,28,17
Microsoft,Docs,151,150
Microsoft,orcabot,91,91
Microsoft,kafka-proxy-ws,3,3
Microsoft,iCMS_WDG_Pilot_II_Prod_bn-BD,356,362
Microsoft,iCMS_WDG_Pilot_II_Prod_en-GB,351,357
Microsoft,iCMS_WDG_Pilot_II_Prod_fi-fi,1109,1116
Microsoft,iCMS_WDG_Pilot_II_Prod_hu-HU,1093,1100
Microsoft,iCMS_WDG_Pilot_II_Prod_km-KH,352,358
Microsoft,iCMS_WDG_Pilot_II_Prod_sw-KE,351,357
Microsoft,iCMS_WDG_Pilot_II_Prod_te-IN,358,364
Microsoft,iCMS_WDG_Pilot_II_Prod_uk-UA,1106,1113
Microsoft,pxt-blocky-talky-bluetooth,4,0
Microsoft,ospo-witness-service-security,53,53
Microsoft,HandwritingVsPort,16,16
Microsoft,satcheljs-stitch,11,11
Microsoft,ostc-teamdocs,37,37
Microsoft,gulp-core-build-serve,119,119
Microsoft,web-library-build,65,56
Microsoft,OMS,17,17
Microsoft,fluent-designer,84,84
Microsoft,ospo-ipscanning-hibs,133,144
Microsoft,Windows-appsample-lunch-scheduler,3,3
Microsoft,Cognitive-LUIS-Android,19,19
Microsoft,Cognitive-LUIS-Node.js,18,15
Microsoft,iot-samples-ted,1,0
Microsoft,ILMerge,29,29
Microsoft,Techcon_dogfooding2_pt-BR,2,0
Microsoft,prot-od-netcaps,57,56
Microsoft,Microsoft-graph-docs,136,137
Microsoft,dynamics365hubpages,142,111
Microsoft,Detours,1,1
Microsoft,dotnet-framework-docker-samples,36,25
Microsoft,adla-vscode,1,0
Microsoft,clarity-analytics,30,33
Microsoft,Loop-Provider-Activity,0,0
Microsoft,DevSandbox,609,616
Microsoft,deprecated-pxt-littlebits-arduino-bit,185,185
Microsoft,ospo-attribution-service,13,13
Microsoft,mvp-summit-iot-workshop,37,35
Microsoft,d365-cdm-clientsdk,0,0
Microsoft,MS_UEFI,3,3
Microsoft,powerbi-visuals-sankey,20,18
Microsoft,nav-content,15,15
Microsoft,sqltoolssdk,6,6
Microsoft,VeniceUWPKeynote,65,65
Microsoft,vsts-import-process-sample,3,3
Microsoft,checkedc-llvm-test-suite,4064,4028
Microsoft,debug-adapter-protocol,2,2
Microsoft,vscode-r,3,3
Microsoft,WingtipSaaS,136,57
Microsoft,code-snacks-sql2016,9,11
Microsoft,OMS_DeviceTwin_Connector,11,12
Microsoft,InQRy,357,554
Microsoft,healthagent-textToSpeech,0,0
Microsoft,AuthTelemetrySDK,0,0
Microsoft,ospo-opensource-docs,9,60
Microsoft,azure-iot-developer-kit,40,86
Microsoft,emat,0,17
Microsoft,jwilcox-jmw-test-2,0,0
Microsoft,movie-db-java-on-aws,0,3
Microsoft,MRDesignLabs_Unity_PeriodicTable,36,8
Microsoft,vs-mef,22,1709
Microsoft,ospo-testing-manager-new-repos,1,0
Microsoft,Cortana-Skills-Samples-Build-2017,13,13
Microsoft,windows-framer-toolkit,5,5
Microsoft,protractor,7,7
Microsoft,Test-CLA-Hub-DEV,5,0
Microsoft,mwt-ds-explore,3561,3561
Microsoft,moodle-assignfeedback_onenote,70,68
Microsoft,llvm,147849,147485
Microsoft,deployr-cli,30,30
Microsoft,dotnet-client-library,30,29
Microsoft,bench-view,16,13
Microsoft,cordova-plugin-ms-appinsights,20,13
Microsoft,xblock-filestorage,36,35
Microsoft,Chakra-Samples,69,50
Microsoft,vsminecraft,16,15
Microsoft,code-push-service,2623,2446
Microsoft,optee,509,0
Microsoft,tfs-cli,556,356
Microsoft,cordova-plugin-vs-taco-support,37,37
Microsoft,ProtocolTestFramework,55,52
Microsoft,microbit-touchdevelop,250,250
Microsoft,unityplugins,77,76
Microsoft,vscode-languageworker-dotnet,7,3
Microsoft,compoundfilereader,4,3
Microsoft,PowerBI-CSharp,197,159
Microsoft,JSanity,61,60
Microsoft,OMS-Agent-for-Linux,1062,703
Microsoft,visualfsharpdocs,749,700
Microsoft,ospo-ossregister,368,0
Microsoft,vscode-eslint,143,0
Microsoft,windows-driver-docs,1408,2029
Microsoft,VSTS.PackageManagement.FileshareMigrationTool,2,2
Microsoft,ospo-3rdpartycode,69,69
Microsoft,spinnaker,1229,1228
Microsoft,xblock-onedrive,13,13
Microsoft,OneAPI,98,0
Microsoft,OneweekVoting,1,1
Microsoft,openscraping-lib-csharp,40,40
Microsoft,node-style-guide,74,0
Microsoft,ostc-docs,64,61
Microsoft,VBA-content_zh-cn,16,16
Microsoft,Xbox-ATG-Samples,42,44
Microsoft,pxt-microbit-core,316,316
Microsoft,CommandLine-Documentation,356,358
Microsoft,node-core,61,0
Microsoft,Folder-Management,1,1
Microsoft,WinObjC-Samples,181,136
Microsoft,ws2016lab,308,287
Microsoft,vscode-marketplace,14,14
Microsoft,Ballard,6,6
Microsoft,Convert-WindowsImage,23,20
Microsoft,vsts-prepare-java-env,6,6
Microsoft,ionic-typescript-sidemenu,13,13
Microsoft,ostc-tools,63,65
Microsoft,deprecated-pxt-windowsiot,26,26
Microsoft,templating-test,3,3
Microsoft,Newton,35,35
Microsoft,AZRDAV-PR,43,0
Microsoft,Loop-Sample-Hello-Android,29,22
Microsoft,Cognitive-Face-Android,40,12
Microsoft,staticstaging,1410,1173
Microsoft,WindowsDevicePortalWrapper,492,434
Microsoft,fb.resnet.torch,54,54
Microsoft,deprecated-pxt-arduino,286,286
Microsoft,core,179,178
Microsoft,iCMS_WDG_Pilot_II_Prod_kk-KZ,357,363
Microsoft,iCMS_WDG_Pilot_II_Prod_lo-LA,356,362
Microsoft,iCMS_WDG_Pilot_II_Prod_sr-Latn-RS,1092,1099
Microsoft,iCMS_WDG_Pilot_II_Prod_ta-IN,355,361
Microsoft,iCMS_WDG_Pilot_II_Prod_tr-TR,1106,1113
Microsoft,iot-adk-addonkit,95,95
Microsoft,edx-platform,40215,39867
Microsoft,PowerBI-visuals-bankingForTheBlind,1,1
Microsoft,Typedoc-Webpack-Plugin,36,37
Microsoft,ops-templating-docs,27,26
Microsoft,Cognitive-LUIS-Python,14,14
Microsoft,HalcyonTemplate,13,13
Microsoft,Techcon_dogfooding,13,13
Microsoft,Techcon_dogfooding_zh-CN,10,0
Microsoft,vsts-expressv2,403,381
Microsoft,Azure-HDInsight-Tool-IntelliJ,2,2
Microsoft,DevSkim-Rules,7,0
Microsoft,deprecated-pxt-sample-built,1,1
Microsoft,krabsetw,54,49
Microsoft,Loop-Provider-Location,4,4
Microsoft,BikeSharing360_CognitiveServicesKioskApp,9,9
Microsoft,XboxAvatarMayaTools,2,3
Microsoft,ELLView,62,62
Microsoft,mobile-center-react-native-app,3,0
Microsoft,wordpress-sway-pages,2,2
Microsoft,homebrew-mssql-preview,6,7
Microsoft,mobile-center-app-react-native,16,17
Microsoft,pxt-sparkfun-built,17,26
Microsoft,serilog-utilities-concurrent-correlator,104,109
Microsoft,BikeSharing360_Productivity,6,6
Microsoft,clarity-tools,3,3
Microsoft,threat-modeling-templates,12,16
Microsoft,AzureIoTDeveloperKit,447,258
Microsoft,node-diagnostic-channel,27,67
Microsoft,Cognitive-Labs-Documentation,58,62
Microsoft,clarity-js,14,8
Microsoft,uwp-appsample-test,3,0
Microsoft,Windows-appsample-annotated-audio,9,0
Microsoft,real-time-blend-demo,45,45
Microsoft,Android-LensRocket,37,37
Microsoft,recorder,10,10
Microsoft,TestEasy,8,8
Microsoft,js-rbroker-framework,41,41
Microsoft,AppInsights-EventHubMonitor,87,87
Microsoft,ms-open-source-hub-private,1140,0
Microsoft,AppInsights-iOS-DemoApps,103,103
Microsoft,AccCheckerExtensionForVS,7,6
Microsoft,FX11,92,83
Microsoft,mwt-ds-explore-java,57,55
Microsoft,vsts-node-api,194,136
Microsoft,cordova-docs-private,1808,1808
Microsoft,vsts-task-lib,477,379
Microsoft,deployrUtils,47,47
Microsoft,GSL,654,418
Microsoft,Microsoft-Cloud-Services-for-Android,24,24
Microsoft,TouchDevelop-backend,702,705
Microsoft,VSSDK-Extensibility-Templates,30,30
Microsoft,userland,486,486
Microsoft,vscode-typescript,6,6
Microsoft,ospo-jobs,367,207
Microsoft,clouddriver,5127,5049
Microsoft,pal,261,225
Microsoft,CNTK,14061,13824
Microsoft,ux_guidelines_ko-kr,1,0
Microsoft,colinmarc-hdfs,255,255
Microsoft,ace,204,201
Microsoft,VBA-content_ko-kr,3,3
Microsoft,Angara.Chart,34,25
Microsoft,GarageBadgeScan,6,6
Microsoft,vscode-extension-telemetry,33,31
Microsoft,RTVS-docs,305,0
Microsoft,CE-CSI-docs,1020,997
Microsoft,MSR-SocialPlus-Java-API-Library,33,33
Microsoft,BotBuilder,2262,1943
Microsoft,pxt-microbit,3144,2899
Microsoft,vscode-tips-and-tricks,119,121
Microsoft,knockout-schema,1,0
Microsoft,PowerBI-JQuery,15,15
Microsoft,ionic-typescript-tabs,17,9
Microsoft,Cluster-Partition-Rebalancer-For-Kafka,8,8
Microsoft,fastlane-vsts-extension,8,8
Microsoft,azure-sql-security-sample,18,20
Microsoft,Cognitive-Samples-IntelligentKiosk,90,96
Microsoft,vscode-node-debug2,338,375
Microsoft,http-post-message,61,61
Microsoft,StaticAnalysisToolsFeed,2,2
Microsoft,iCMS_WDG_Pilot_II_Prod_ca-ES,360,366
Microsoft,iCMS_WDG_Pilot_II_Prod_de-DE,1123,1130
Microsoft,iCMS_WDG_Pilot_II_Prod_en-IE,1,1
Microsoft,iCMS_WDG_Pilot_II_Prod_en-SG,1,1
Microsoft,iCMS_WDG_Pilot_II_Prod_es-CL,1,1
Microsoft,iCMS_WDG_Pilot_II_Prod_is-IS,361,367
Microsoft,iCMS_WDG_Pilot_II_Prod_pt-PT,1106,1113
Microsoft,DocsScratch,1,0
Microsoft,deployr-rserve-java-client,4,4
Microsoft,Imagine_forest-firefighter,1,0
Microsoft,Cacheu,26,26
Microsoft,dynamics-365-operations,1,1
Microsoft,ospo-mail,144,86
Microsoft,IIS.Administration,172,205
Microsoft,ocs-test-repo,1,1
Microsoft,SDLAnalyze,2,2
Microsoft,uBit_MLX90614,5,5
Microsoft,Audience-Polling,2,2
Microsoft,Audience-Polling-App,7,7
Microsoft,Build-Mobile-App-with-Chat,7,7
Microsoft,Get-ExchangeBuildNumber,14,16
Microsoft,Athlete,40,40
Microsoft,Techcon_dogfooding_zh-TW,13,0
Microsoft,Techcon_dogfooding2_zh-TW,2,0
Microsoft,vcpkg,2721,2722
Microsoft,pxt-monaco-typescript,68,71
Microsoft,vs-threading,1752,1771
Microsoft,PowerBI-visuals-ForceGraph,33,31
Microsoft,ospo-jobs-data,5,2
Microsoft,PiSoccerBot,0,0
Microsoft,BotBuilder-CognitiveServices,104,82
Microsoft,sccm-docs-powershell,226,212
Microsoft,PowerBI-visuals-Tornado,26,24
Microsoft,LoopBox-Portal,72,73
Microsoft,LoopBox-InputAdapter-Alexa,0,0
Microsoft,powerbi-visuals-chord,33,23
Microsoft,Cognitive-SpeakerRecognition-JavaScript,1,1
Microsoft,uf2,23,29
Microsoft,GitHubTelemetryParsor,8,8
Microsoft,vango,6,6
Microsoft,environment-configuration-resolver-node,10,10
Microsoft,painless-config-resolver,39,26
Microsoft,xbox-live-powershell-module,18,7
Microsoft,powerbi-visuals-flywheel,33,1
Microsoft,MSR-EmbeddedSocial-Swift-API-Library,5,5
Microsoft,MTCSVCHealthAnalyticsDemos,32,32
Microsoft,swagger-fluent-intergen,19,26
Microsoft,ReadmissionsDemo,5,5
Microsoft,OpenT2T-private,63,54
Microsoft,sql-xplat-cli,249,0
Microsoft,1ESDemo,3,3
Microsoft,webpack-loaders,166,168
Microsoft,BLIS-SDK,99,125
Microsoft,esp8266-mbed-os5,5,5
Microsoft,Sonos-Service,0,0
Microsoft,SCXcore-kits,1,6
Microsoft,XamlBehaviorsWpf,0,3
Microsoft,XamlUiBasics-Sample,64,156
Microsoft,OneAuth,129,20
Microsoft,AMLWorkshop,0,26
Microsoft,OneAuth-Eng-Test,0,3
Microsoft,pxt-bluedot,1,8
Microsoft,json-document-transforms,43,43
Microsoft,TypeScript-Vue-Starter,7,5
Microsoft,nfc-ndef-tag-reader,7,7
Microsoft,bubble-level-wp,7,7
Microsoft,native-filter-demo,13,13
Microsoft,opencv_contrib,123,123
Microsoft,RoslynClrHeapAllocationAnalyzer,59,59
Microsoft,dotnetfoundation.github.io,11,11
Microsoft,ApplicationInsights-Python,112,77
Microsoft,o365tosplunkdataimportapp,18,15
Microsoft,ApplicationInsights-Java,952,0
Microsoft,vsts-tasks,10367,6305
Microsoft,poshtools-msft,190,190
Microsoft,moodle-assignsubmission_onenote,74,70
Microsoft,SimpleSteps,2,2
Microsoft,prepose,30,30
Microsoft,java-example-rbroker-data-io,3,3
Microsoft,TypeScript-Sublime-Plugin-Tests,45,44
Microsoft,taco-team-build,122,117
Microsoft,nodejstools-msft,264,14
Microsoft,unittest-cpp,157,154
Microsoft,Azure-Services-Explorer,9,9
Microsoft,Ironclad,113,113
Microsoft,deep-space,8,8
Microsoft,vscode-MDTools,36,0
Microsoft,shelljs,337,337
Microsoft,run-in-terminal,8,8
Microsoft,HackBox,649,643
Microsoft,cpp-packages,846,846
Microsoft,Imagine_block-knock,14,14
Microsoft,DMTK,76,43
Microsoft,hiredis,413,413
Microsoft,oauth2-useragent,336,336
Microsoft,vscode-loader,59,60
Microsoft,fonts,19,19
Microsoft,ChakraCoreDoNotUse2,35,35
Microsoft,node-native-keymap,62,75
Microsoft,Windows-universal-labs,2,2
Microsoft,GarageData,2,2
Microsoft,GarageDataJob-AppInsights,2,2
Microsoft,ProjectOxford-MimicsAlarm,1,1
Microsoft,iCMSTest-Stage_ja-JP,1130,1130
Microsoft,vsts-tomcat,99,99
Microsoft,types-publisher,565,568
Microsoft,painless-config,17,17
Microsoft,moonshine,63,63
Microsoft,moonshine-monaco,28,28
Microsoft,dotnet-reliability,406,394
Microsoft,Imagine_planetary-pool,4,4
Microsoft,Office365APIEditor,51,55
Microsoft,clr-samples,14,13
Microsoft,multiverso-experiment,22,22
Microsoft,xblock-officevideo,12,12
Microsoft,AzureUsageAndBillingPortal,80,59
Microsoft,EventHubData,13,13
Microsoft,code-push-operations,37,18
Microsoft,springfield-sdk-samples,17,9
Microsoft,AzureNotebookSamples,9,9
Microsoft,DUCK,645,647
Microsoft,Cognitive-Emotion-Python,15,8
Microsoft,Cognitive-Face-Python,74,21
Microsoft,checkedc-llvm,138058,138054
Microsoft,SCXcm,4535,4498
Microsoft,deployr-maven,17,17
Microsoft,Docs-Experience-Guide,7,7
Microsoft,iCMS_WDG_Pilot_II_Prod_de-AT,1,1
Microsoft,iCMS_WDG_Pilot_II_Prod_es-ES,1134,1141
Microsoft,iCMS_WDG_Pilot_II_Prod_es-MX,359,365
Microsoft,iCMS_WDG_Pilot_II_Prod_kn-IN,357,363
Microsoft,iCMS_WDG_Pilot_II_Prod_pt-BR,1109,1116
Microsoft,Imagine_solar-system-viewer,2,2
Microsoft,sqlite-tracer,41,40
Microsoft,ionic-azure-conference-app,692,691
Microsoft,RecordTypes-CSharp,24,24
Microsoft,OnboardingGuidance,1,1
Microsoft,techcasestudies-private,5260,785
Microsoft,Cognitive-Speech-STT,1,1
Microsoft,iot-samples,80,83
Microsoft,Techcon_dogfooding_es-ES,9,0
Microsoft,mobile-center-sdk-dotnet,1336,1244
Microsoft,u-boot-solidrun,21849,21849
Microsoft,deprecated-pxt-microbit-electron,33,0
Microsoft,templates.vs.com.vscomuhf,24,25
Microsoft,aspnet-docker,20,11
Microsoft,PowerBI-visuals-corrplot,9,9
Microsoft,PowerBI-visuals-assorules,7,7
Microsoft,clarity-server,100,36
Microsoft,ef-conceptual-docs-temp,0,0
Microsoft,LoopBox-OutputAdapter-Sonos,1,1
Microsoft,r-server-campaign-optimization,73,63
Microsoft,angular2-slickgrid,54,34
Microsoft,sp-dev-docs.fr_fr,12,17
Microsoft,OMS-Auditd-Plugin,12,13
Microsoft,cpp-docs,775,1005
Microsoft,Dynamics-AX2012-ALM,0,0
Microsoft,windows-developer-blog-samples,21,16
Microsoft,BotFramework-FeatureBot,1,1
Microsoft,WebRTC-universal-samples,9,9
Microsoft,office-ui-fabric,0,0
Microsoft,android-company-portal-helper-bot,0,0
Microsoft,BikeSharing360_SalesEnablementDemos,0,0
Microsoft,L4,33,28
Microsoft,vsts-ibm-integration-bus-extension,8,11
Microsoft,GitStatusCache.NET,10,0
Microsoft,spwfsa01-mbed-os5,5,5
Microsoft,Windows-appsample-get-started-mg2d,1,1
Microsoft,BaselineManagement,4,29
Microsoft,sqldev,382,573
Microsoft,reactxp,98,199
Microsoft,vsts-cd-manager,12,32
Microsoft,pxt-bluetooth-temperature-sensor,0,18
Microsoft,BuildCast,3,3
Microsoft,diner-wp,10,10
Microsoft,azure-activedirectory-jwt-token-handler-for-dotnet,42,39
Microsoft,msphpsql,1111,551
Microsoft,cordova-plugin-indexedDB,25,15
Microsoft,X-Mem,220,217
Microsoft,TypeScript-wiki,1239,1282
Microsoft,dotnet-rbroker-framework,16,15
Microsoft,azure-activedirectory-interactive-auth-library-for-java,18,18
Microsoft,Windows-universal-samples,380,111
Microsoft,Windows-driver-samples,151,133
Microsoft,silicon-framework,237,236
Microsoft,optee_os,597,0
Microsoft,Code-Hunt,5,5
Microsoft,TypeScript-Site,83,82
Microsoft,cordova-docs,1864,1850
Microsoft,DXUT,106,106
Microsoft,DiagnosticBus,89,0
Microsoft,rDSN,3137,3127
Microsoft,VSProjectSystem,392,342
Microsoft,Win2D-Samples,50,50
Microsoft,machine,1162,1162
Microsoft,winsdkfb,359,315
Microsoft,cordova-samples-private,30,30
Microsoft,DataCentricCodeGenerator,1,1
Microsoft,openpublishing-test,519,316
Microsoft,CSharpSpark,34,33
Microsoft,vso-httpclient-java,47,35
Microsoft,mattercenter,1791,538
Microsoft,java-vm-creation-shortcut,1,1
Microsoft,ux_guidelines_fr-fr,8,0
Microsoft,customer-scripts,12,10
Microsoft,iot-devices,1,1
Microsoft,azure-slave-plugin,107,107
Microsoft,MEvent,6,6
Microsoft,IntuneDocs,9099,9091
Microsoft,Angara,42,42
Microsoft,volt,0,0
Microsoft,open-tools-new-hire-guide,62,62
Microsoft,team-explorer-everywhere,427,393
Microsoft,checkedc,458,206
Microsoft,vscode-react-sample,42,43
Microsoft,WindowsAzureToolkitForEclipseWithJava,51,50
Microsoft,Loop-Android-SDK-Samples,10,10
Microsoft,SimpleStubs,51,49
Microsoft,Loop-Sample-TestUser-IOS,13,3
Microsoft,docsmsftblog-content,88,88
Microsoft,Cognitive-LinguisticAnalysis-Windows,14,14
Microsoft,monaco-languages,81,75
Microsoft,Loop-iOS-SDK,109,108
Microsoft,mobile-center-sdk-ios,2545,2360
Microsoft,core-docs-samples-ci,63,62
Microsoft,iCMS_WDG_Pilot_II_Prod_ar-SA,1108,1115
Microsoft,iCMS_WDG_Pilot_II_Prod_cs-CZ,1093,1100
Microsoft,iCMS_WDG_Pilot_II_Prod_hi-IN,357,363
Microsoft,iCMS_WDG_Pilot_II_Prod_hr-HR,1095,1102
Microsoft,iCMS_WDG_Pilot_II_Prod_id-ID,355,361
Microsoft,iCMS_WDG_Pilot_II_Prod_ms-MY,351,357
Microsoft,PowerBI-visuals-wysiwyg,25,25
Microsoft,iCMS_WDG_Pilot_II_Prod_uz-Latn-UZ,353,359
Microsoft,backbone-virtualized-listview,179,180
Microsoft,LightGBM_dev,567,688
Microsoft,vscode-js-atom-grammar,11,11
Microsoft,aspnet-api-versioning,137,77
Microsoft,extension-manifest-editor,25,23
Microsoft,companion-device-framework,15,12
Microsoft,satcheljs-react-devtools,9,9
Microsoft,optest,81,25
Microsoft,csi-custom-validation-rules,105,95
Microsoft,Burrow,116,0
Microsoft,gulp-core-build-typescript,158,0
Microsoft,ICMSE2ETest_zh-CN,263,352
Microsoft,Techcon_dogfooding2_fr-FR,2,0
Microsoft,templates.msdn.partnercenter,534,534
Microsoft,nvs,29,0
Microsoft,PowerBI-visuals-RadarChart,55,41
Microsoft,PowerBI-visuals-forcasting-exp,14,14
Microsoft,vscode-tools,34,41
Microsoft,LoopBox-InputAdapter-Slack,35,35
Microsoft,ospo-metrics-service,12,12
Microsoft,peek,28,26
Microsoft,VSCode-KustoClient,3,3
Microsoft,BotFramework-Emulator,452,438
Microsoft,powerbi-visuals-utils-testutils,30,18
Microsoft,YARN-GPU,9041,9041
Microsoft,powerbi-visuals-histogram,22,22
Microsoft,BotBuilder-ToyBox,3,3
