org,repo,datalake,github
Microsoft,RadialController,4,4
Microsoft,MTCMRSWorkshop,80,80
Microsoft,pxt-adafruit,795,772
Microsoft,ssms-visualstudio-addin,11,11
Microsoft,PowerBI-visuals-History,978,972
Microsoft,dpm2012r2wap,5,5
Microsoft,mxchip-sdk,40,36
Microsoft,hiera-eyaml-keyvault,0,0
Microsoft,Azure_OSS_DevOps,0,0
Microsoft,ALMVM-2017,72,72
Microsoft,TestRepoProvision2,0,0
Microsoft,app-sushi,7,7
Microsoft,CSPARMPricingCalculator,22,21
Microsoft,sql-data-warehouse-samples,12,17
Microsoft,msodbcsql,3,3
Microsoft,xaml-standard,7,5
Microsoft,vscode-azureappservice,0,14
Microsoft,Product-Recommendations,56,94
Microsoft,DataConnectors,14,39
Microsoft,healthvault-dotnetstandard-sdk,101,322
Microsoft,Cognitive-Emotion-DotNetCore,17,18
Microsoft,botframework-scenarios,3,3
Microsoft,sql-ml-tutorials,117,118
Microsoft,TypeScript-React-Native-Starter,5,5
Microsoft,azure-puppet,155,154
Microsoft,steps,49,49
Microsoft,spec-sandbox,6,6
Microsoft,ApplicationInsights-node.js,602,454
Microsoft,QuickInject,36,36
Microsoft,moodle,70750,70750
Microsoft,ApplicationInsights-iOS,1382,1238
Microsoft,moodle-repository_office365,123,119
Microsoft,Vipr,300,278
Microsoft,BingImagePicker-iOS-SDK,2,2
Microsoft,TypeScript-Handbook,2178,1237
Microsoft,TSStyleCop,4,4
Microsoft,compose,1189,0
Microsoft,DirectX-Graphics-Samples,240,210
Microsoft,vscode-languageserver-node,465,436
Microsoft,VisualStudioUninstaller,75,75
Microsoft,ChakraCoreDoNotUse,93,90
Microsoft,vscode-extensionbuilders,523,523
Microsoft,MSBvNext-Staging,10,0
Microsoft,vscode-backspace,32,34
Microsoft,vscode-mock-debug,160,160
Microsoft,vscode-go,1071,0
Microsoft,vscode-hack,7,7
Microsoft,vscode-npm-scripts,104,105
Microsoft,SCXcore,2888,0
Microsoft,nav-mgmt-portal-content,50,32
Microsoft,SyncTasks,53,45
Microsoft,ospo-witness-process,698,619
Microsoft,ospo-witness-extension,1030,736
Microsoft,ospo-witness-cli,27,25
Microsoft,Sway_fr-fr,1,0
Microsoft,Sway_zh-tw,1,0
Microsoft,app-store-vsts-extension,273,250
Microsoft,iCMSTest-Stage,84,84
Microsoft,Windows-task-snippets,24,20
Microsoft,gitdemo,3,3
Microsoft,vsts-veracode,4,4
Microsoft,ghinsights,93,82
Microsoft,BotFramework,47,47
Microsoft,vscode-resharper-keybindings,14,14
Microsoft,Docker-Provider,121,102
Microsoft,VSLinux,6,9
Microsoft,sql-server-samples-private,37,37
Microsoft,FTLBoost_Internal,169,169
Microsoft,node-jsonc-parser,34,36
Microsoft,vsts-extension-build-release-tasks,322,258
Microsoft,wim2img,90,0
Microsoft,Loop-iOS-SDK-Samples,5,5
Microsoft,ChaNa,108,108
Microsoft,mcBV,10,10
Microsoft,vsts-rm-documentation,10,10
Microsoft,WhoisParsers,87,86
Microsoft,PowerBI-visuals,328,272
Microsoft,vscode-css-languageservice,104,122
Microsoft,TCG-log-parser-and-generator,1,1
Microsoft,fsharplu,47,34
Microsoft,Imagine_bee-control,2,2
Microsoft,iCMS_WDG_Pilot_II_Prod_vi-VN,1094,1101
Microsoft,fast-binary-indexed-tree-js,24,24
Microsoft,HandwritingPort,17,17
Microsoft,lagscope,3,3
Microsoft,satcheljs,182,123
Microsoft,vsts-extension-integer-control,75,61
Microsoft,gulp-core-build-karma,56,56
Microsoft,c3p,4,4
Microsoft,AX-Docs-Sandbox,243,229
Microsoft,Microsoft-graph-docs_zh-cn,51,54
Microsoft,PilotKedonov_zh-TW,1,0
Microsoft,iCMS-Dogfood-Demo-2016,3,3
Microsoft,Techcon_test2_de-DE,1,1
Microsoft,Loop-Sample-Drives-Android,4,4
Microsoft,sesopen,4,3
Microsoft,VCSamples,26,32
Microsoft,Windows-appsample-customers-orders-database,7,7
Microsoft,PowerBI-visuals-ChicletSlicer,76,52
Microsoft,vsdocs,2410,2227
Microsoft,pxt-adafruit-circuit-playground,188,168
Microsoft,DiagManager,27,25
Microsoft,pxt-microbit-releases,0,0
Microsoft,ghrequestor,63,59
Microsoft,powerbi-visuals-utils-colorutils,24,22
Microsoft,ExaStore,12,12
Microsoft,hdi-gb-cert,0,0
Microsoft,BikeSharing360_MultiContainer,6,6
Microsoft,sdlanalyze-api,4,4
Microsoft,QPID,18,18
Microsoft,mssql-docker,69,72
Microsoft,malmo-collab,1285,613
Microsoft,keyvault-configuration-resolver-node,12,12
Microsoft,VSE2017-SalesEnablement-Demos,735,745
Microsoft,vsts-dashboards-manager,0,0
Microsoft,BotBuilder-Prototypes,172,172
Microsoft,SmartHive,26,33
Microsoft,powerbi-visuals-timeline,1,1
Microsoft,pgsqltoolsservice,24,4
Microsoft,AirSim,653,562
Microsoft,DSCEA,335,158
Microsoft,dtslint,70,86
Microsoft,SplunkAddonForAzureMonitorMetrics,26,0
Microsoft,ntp-client-mbed-os5,4,4
Microsoft,Windows-appsample-get-started-mg2d,1,1
Microsoft,powerbi-rest-api-specs,23,24
Microsoft,vscode-mongodb,22,48
Microsoft,pxt-chibitronics-built,21,26
Microsoft,vscode-SCMBuilders,6,9
Microsoft,Education,0,6
Microsoft,msodbcsql-homebrew-preview,0,3
Microsoft,jmw-testing-jwilcox-3,0,0
Microsoft,NCM-Driver-for-Windows,3,3
Microsoft,PQCrypto-SIDH,8,11
Microsoft,pxt-midi,3,43
Microsoft,Windows-tutorials-web,20,1
Microsoft,TypeScript-WeChat-Starter,4,4
Microsoft,lens-blur,72,71
Microsoft,cordova-plugin-websql,51,44
Microsoft,image-sequencer,29,29
Microsoft,o365-moodle,1226,1086
Microsoft,diskspd,60,54
Microsoft,openssl,12503,12495
Microsoft,ApplicationInsights-Home,215,210
Microsoft,msft-git-media,1,1
Microsoft,DACExtensions,75,72
Microsoft,drivers-external,6,6
Microsoft,Azure-PaaS-ChefClient,33,32
Microsoft,DirectXMesh,108,112
Microsoft,vsts-team-calendar,176,168
Microsoft,VisualStudio-TestHost,100,99
Microsoft,Windows-appsample-trafficapp,17,13
Microsoft,ApplicationInsights-dotnet,1226,1049
Microsoft,Virtualization-Documentation,5855,5793
Microsoft,compiler-tests,10,10
Microsoft,CreateDomJSTS,28,28
Microsoft,TACO-Site-Private,726,725
Microsoft,vscode,20483,18325
Microsoft,Instance-Adapter-for-Microsoft-Dynamics-CRM,15,15
Microsoft,binskim,273,167
Microsoft,hockeyapp-vso-extension,169,0
Microsoft,distributed_word_embedding,48,38
Microsoft,microbit-shake,2,0
Microsoft,prose,81,25
Microsoft,vscode-chrome-debug,691,691
Microsoft,vss-web-extension-sdk,84,83
Microsoft,vscode-LaTeX,30,21
Microsoft,gate,1001,0
Microsoft,Yams,130,100
Microsoft,msopentech-site-static,14,16
Microsoft,microbit-scratch,2,0
Microsoft,xblock-oembed,27,27
Microsoft,Build-PowerShell-DSC-for-Linux,505,552
Microsoft,vsts-react-native-tasks,100,0
Microsoft,OMS-Agent-for-Linux-testconfig,6,6
Microsoft,HackboxData,1,1
Microsoft,VBA-content_es-es,17,17
Microsoft,ATADocs,779,779
Microsoft,Azure-RMSDocs,4702,4703
Microsoft,Angara.Table,90,90
Microsoft,vscode-gallery-server,12,12
Microsoft,HolographicAcademy,120,35
Microsoft,CSharpClient-for-Kafka,171,95
Microsoft,MSR-SocialPlus-NodeJS-API-Library,23,23
Microsoft,FTLBoost_backup,298,297
Microsoft,devmsft,239,281
Microsoft,dotnet-tar,19,19
Microsoft,CppCodeAnalysis,1,0
Microsoft,Imagine_halo-5-api,4,4
Microsoft,vorlonjs-devtools,291,233
Microsoft,TPM-2.0-Parser,9,10
Microsoft,vscode-wiki,668,716
Microsoft,OMS-Ingestion-API-Binding-Python,9,9
Microsoft,OMS-Ingestion-API-Binding-PowerShell,12,12
Microsoft,Cognitive-WebLM-Windows,13,13
Microsoft,Cognitive-Face-iOS,45,27
Microsoft,cortana-docs-preview,347,347
Microsoft,UWPCommunityToolkit,3116,2630
Microsoft,visualstudio.xunit,122,122
Microsoft,templates.opsdocs.msft,7,4
Microsoft,Imagine_paper-cutter,1,0
Microsoft,web-controller,16,16
Microsoft,AzureAutomation-Worker-for-Linux,212,148
Microsoft,Word2Time,1,1
Microsoft,gulp-core-build-mocha,63,63
Microsoft,WinObjC-Tools,2,0
Microsoft,qCards,1,1
Microsoft,pxt-rpi,13,13
Microsoft,Azure-SQL-DB-auditing-OMS-integration,55,55
Microsoft,react-native-tools,54,52
Microsoft,Techcon_test2_zh-CN,1,1
Microsoft,360-Player,4,0
Microsoft,sourcemap-toolkit,211,93
Microsoft,docs-prototype,2,2
Microsoft,azure-media-redactor-visualizer,11,11
Microsoft,IIS.Administration-docs,33,40
Microsoft,dotnet-core-sample-templates,14,14
Microsoft,java-api-annotations,10,10
Microsoft,DiagManagerPrivate,18,18
Microsoft,SqlNexusPrivate,0,0
Microsoft,MapsOpenData,1,0
Microsoft,d365-cdm-clientsdk-httpProxy,6,0
Microsoft,pxt-filesystem,33,56
Microsoft,azure-ssl-configure,31,31
Microsoft,xbox-live-api-csharp,244,78
Microsoft,WakeYourPC_AndroidApp,1,1
Microsoft,powerbi-visuals-gantt,34,27
Microsoft,Analysis-Services,153,153
Microsoft,azure-keyvault-cpp,154,162
Microsoft,PowerBI-visuals-TableSorter,642,577
Microsoft,powerbi-visuals-linedotchart,11,9
Microsoft,refreshing-config-redis,20,17
Microsoft,oxa_kitchen_sink,27,26
Microsoft,function-configuration-resolver-node,6,6
Microsoft,xbox-live-beam-api-csharp,12,0
Microsoft,labrat,15,17
Microsoft,ospo-witness-clients,6,6
Microsoft,homebrew-mssql-release,4,4
Microsoft,vsts-ibm-websphere-extension,19,21
Microsoft,pxt-common-packages,222,174
Microsoft,healthagent,0,0
Microsoft,MachineLearning,0,3
Microsoft,SuperclusterAPI,0,11
Microsoft,dbfs,9,12
Microsoft,ApplicationInsights-Kubernetes,101,50
Microsoft,azure-tools-for-java-resources,4,3
Microsoft,Windows-tutorials-inputs-and-devices,17,1
Microsoft,Cognitive-Labs-Documentation-Dev,21,10
Microsoft,Cognitive-CustomVision-Windows,10,1
Microsoft,TypeScript-React-Conversion-Guide,6,6
Microsoft,here-launchers,18,17
Microsoft,Tx,380,372
Microsoft,azure-cookbook,3,3
Microsoft,dotnet-blog,1268,993
Microsoft,lumia-imaging-quickstart,9,9
Microsoft,moodle-local_o365,473,452
Microsoft,automatic-graph-layout,214,195
Microsoft,MSXiaoIce-SDK-for-Java,60,60
Microsoft,SimpleActivity,2,2
Microsoft,SimplePlaces,2,2
Microsoft,Telemetry-Client-for-Android,76,75
Microsoft,swarm,1659,1659
Microsoft,VisualStudio-SharedProject,458,451
Microsoft,ConcordExtensibilitySamples,51,48
Microsoft,CodeAnalysis,1,1
Microsoft,vscode-docs,3674,3875
Microsoft,Git-Credential-Manager-for-Windows,925,862
Microsoft,Lumia-imaging-sdk,7,6
Microsoft,MyShuttle-apps,1,1
Microsoft,vscode-typescript-import-helper,7,7
Microsoft,Imagine_diamond-miner,8,8
Microsoft,madeiraua-test,46,44
Microsoft,TSS.MSR,17,17
Microsoft,vstacoblog,324,283
Microsoft,deck,8263,8204
Microsoft,ApplicationInsights-Docker-Dockerfile,10,10
Microsoft,vscode-error-test,0,0
Microsoft,ospo-3rdpartycode-internaldoor,121,120
Microsoft,OpenPublishing-Tools,26,24
Microsoft,KafkaAvailability,70,70
Microsoft,ProjectOxford-Apps-MimickerAlarm-Dev,1,1
Microsoft,Build-MySQL-Provider,18,18
Microsoft,MIMPowerShellConnectors,31,32
Microsoft,GSX_PollGitHub,37,37
Microsoft,ospo-witness-cgsync,492,0
Microsoft,Sway_es-es,1,0
Microsoft,google-play-vsts-extension,149,159
Microsoft,iCMSTest-Stage_fr-FR,1175,1175
Microsoft,vscode-nls-dev,49,57
Microsoft,Build-Docker-Provider,31,34
Microsoft,edge-diagnostics-adapter,103,100
Microsoft,vscode-edge-debug,33,32
Microsoft,iot-dev,2,2
Microsoft,HDInsight-tools-for-java-private,2,2
Microsoft,NativeJIT,1,1
Microsoft,Migrate-assets-from-RM-server-to-VSTS,1,1
Microsoft,hidom,3,3
Microsoft,Partner-Center-Explorer,32,2
Microsoft,Imagine_rocket-launch-sim,4,4
Microsoft,xblock-azure-media-services,141,134
Microsoft,Loop-Sample-Trips-Android,31,2
Microsoft,monaco-editor-samples,6,6
Microsoft,ionic2-typescript-sidemenu,27,27
Microsoft,Build-SCXcm,44,42
Microsoft,vscode-json-languageservice,103,118
Microsoft,CSS-Exclusions-Polyfill,69,60
Microsoft,SkypeBotsWithAudioVideo,2,2
Microsoft,ospo-cops,125,125
Microsoft,iCMS_WDG_Pilot_II_Prod_de-CH,1,1
Microsoft,iCMS_WDG_Pilot_II_Prod_fr-FR,1153,1160
Microsoft,iCMS_WDG_Pilot_II_Prod_gl-ES,358,364
Microsoft,iCMS_WDG_Pilot_II_Prod_ru-ru,1106,1113
Microsoft,dumpling,98,99
Microsoft,WinObjC-Mway,2,0
Microsoft,GraphEngine,370,201
Microsoft,ci.jobs.template,7,7
Microsoft,Microsoft-graph-docs_ru-ru,19,20
Microsoft,ESCI-Jenkins,23,23
Microsoft,open-from-github,24,24
Microsoft,TestingAgainKed_zh-TW,1,0
Microsoft,templates.technet.msft,9,7
Microsoft,HelixNodeSample,4,4
Microsoft,Loop-Where-I-Am-Android,7,7
Microsoft,MgmtSolutions,0,0
Microsoft,Soran_Test,0,0
Microsoft,windows-community-content,20,20
Microsoft,windows-insider-content,3,3
Microsoft,pxt-backend,311,341
Microsoft,ReportingServicesTools,220,241
Microsoft,PowerBI-visuals-decision-tree,10,9
Microsoft,PowerBI-visuals-clustering-kmeans,13,13
Microsoft,CloudAppSecurityDocs,366,376
Microsoft,Cognitive-TextAnalytics-Windows,53,165
Microsoft,StoreBroker,121,37
Microsoft,ospo-metrics-web,5,5
Microsoft,BusinessPlatformApps,2581,2442
Microsoft,sp-dev-docs.ru_ru,12,17
Microsoft,sp-dev-docs.zh_tw,0,0
Microsoft,powerbi-visuals-utils-interactivityutils,27,24
Microsoft,Voice-Controlled-Calendar,1,1
Microsoft,ODBCTest,28,30
Microsoft,microsoft-r,140,147
Microsoft,DiagManagerMSFT,38,42
Microsoft,vsts-jboss-wildfly,29,27
Microsoft,DataStoriesSamples,23,23
Microsoft,WingtipSaaS-OLD,222,423
Microsoft,carbon,1821,396
Microsoft,GraphEngine,370,201
Microsoft,vscode-azurecli,38,99
Microsoft,mesos-log,23,31
Microsoft,EasyRepro,0,3
Microsoft,r-server-loan-credit-risk,58,9
Microsoft,checkedc-lnt,1,1425
Microsoft,moto-trial-racer-wp,6,6
Microsoft,ansible-azure,3,3
Microsoft,Thali,2,2
Microsoft,activate-sensorcore,4,4
Microsoft,puppetforgegate,2,2
Microsoft,js-client-library,75,75
Microsoft,ApplicationInsights-Android,929,926
Microsoft,dotnet-apiweb,92,81
Microsoft,mwt-ds-louiemart,61,61
Microsoft,HockeyApp-Jenkins-Jobs,61,61
Microsoft,moodle-profilefield_oidc,22,22
Microsoft,AppInsights-AgentStartupTask,8,8
Microsoft,mail2bug,127,115
Microsoft,ngconf2015demo,77,75
Microsoft,windows,57,49
Microsoft,CMake,30988,0
Microsoft,msft-demo-preview-tool,711,711
Microsoft,SCVMMLinuxGuestAgent,2,2
Microsoft,F12DevTools-Samples,2,2
Microsoft,java-example-client-data-io,7,7
Microsoft,Windows-appsample-marble-maze,14,14
Microsoft,Windows-classic-samples,19,10
Microsoft,LightLDA,65,61
Microsoft,vscode-textmate,161,169
Microsoft,PowerBI-Angular,75,72
Microsoft,graphics-driver-samples,327,315
Microsoft,vscode-tsd-recommender,5,5
Microsoft,distributed_skipgram_mixture,50,49
Microsoft,HackBoxAdmin,894,862
Microsoft,Partner-app-development,7,7
Microsoft,typescript-chrome-tools-extension,54,54
Microsoft,vscode-website,3941,3991
Microsoft,ux_guidelines_zh-cn,8,0
Microsoft,Angara.Serialization,10,10
Microsoft,VBA-content_ja-jp,10,10
Microsoft,VBA-content_zh-tw,24,24
Microsoft,Sway_ko-kr,1,0
Microsoft,microsoft-partner-center,48,48
Microsoft,EMDocs,1351,1356
Microsoft,moonshine-gateway,30,30
Microsoft,moonshine-docs,2,2
Microsoft,dapjs,29,27
Microsoft,AADConnectConfigDocumenter,50,51
Microsoft,AzureBeat,15,15
Microsoft,DirectXMath,52,52
Microsoft,RefDocTest,110,90
Microsoft,microsoft-r-deployr-api-content,1,0
Microsoft,api-compat,9,9
Microsoft,UWPCommunityToolkit-docs,766,744
Microsoft,iCMS_WDG_Pilot_II_Prod_af-ZA,351,357
Microsoft,iCMS_WDG_Pilot_II_Prod_ar-AE,1,1
Microsoft,iCMS_WDG_Pilot_II_Prod_en-AU,1,1
Microsoft,iCMS_WDG_Pilot_II_Prod_en-NZ,1,1
Microsoft,iCMS_WDG_Pilot_II_Prod_es-AR,1,1
Microsoft,PowerBI-visuals-chiclet,4,4
Microsoft,Docker-PowerShell-Private,234,234
Microsoft,ospo-witness-extension-ipscan,321,331
Microsoft,HandwritingInterop,9,9
Microsoft,VMM_CMS,4,4
Microsoft,ChakraSharp,7,7
Microsoft,AdminRepo_zh-TW,2,0
Microsoft,Techcon_dogfooding2_ru-RU,2,0
Microsoft,TestingAgainKed_fr-FR,1,0
Microsoft,ExPerfAnalyzer,17,17
Microsoft,ReSub,45,35
Microsoft,Reporting-Services-LoadTest,38,39
Microsoft,LightRNN,78,95
Microsoft,helix,325,101
Microsoft,powerbi-visuals-utils-chartutils,51,46
Microsoft,powerbi-visuals-utils-formattingutils,38,24
Microsoft,powerbi-visuals-utils-svgutils,28,22
Microsoft,xbox-live-api,362,131
Microsoft,FastRDFStore,16,16
Microsoft,dag-history-component,252,220
Microsoft,powerbi-visuals-pulsechart,44,37
Microsoft,PowerBI-visuals-dbscan,7,8
Microsoft,powerbi-visuals-dualkpi,10,10
Microsoft,NuGetIISAppServerConfig,16,21
Microsoft,wcf-docker-samples,14,18
Microsoft,mxchip-wifi-mbed-os5,4,4
Microsoft,PowerBI-Developer-Samples,17,13
Microsoft,SplunkAddonForAzureMonitorActivityLogs,15,0
Microsoft,vscode-springqbr,0,3
Microsoft,PowerBI-visuals-forcasting-exp-interactive,0,3
Microsoft,PowerBI-visuals-dbscan-interactive,0,3
Microsoft,Network-Adapter-Class-Extension,12,1
Microsoft,AI-Immersion-Workshop,109,108
Microsoft,HolographicSouvenirProject,5,29
Microsoft,ospo-testing-manager-new-repos1,3,0
Microsoft,BotBuilder-RealTimeMediaCalling,13,10
Microsoft,real-time-filter-demo,87,87
Microsoft,TypeScriptSamples,235,207
Microsoft,dotnet-features,39,39
Microsoft,dotnet-samples,37,35
Microsoft,azure-chat-for-java,31,29
Microsoft,fog,11150,11150
Microsoft,SimpleTracks,2,2
Microsoft,TypeScript-Docs,756,708
Microsoft,ConnectedServices,41,37
Microsoft,ApplicationInsights-App-Android,35,5
Microsoft,SharePointMigration,32,32
Microsoft,vso-private-test,1,1
Microsoft,js-example-fraud-score-basics,10,10
Microsoft,clang-cppstat,58249,0
Microsoft,llvm-1,120052,120052
Microsoft,azure-shortcuts-for-java,361,360
Microsoft,HockeyApp-DevApp-for-IOS,1742,1714
Microsoft,TVHelpers,232,230
Microsoft,generator-docker,313,206
Microsoft,ProjectOxford-ClientSDK,83,65
Microsoft,vscode-htmltagwrap,62,57
Microsoft,HealthClinic.biz,64,60
Microsoft,vscode-mvpsummit,5,5
Microsoft,connectDemo,0,0
Microsoft,vscode-filewatcher-windows,5,4
Microsoft,opensource-portal,172,156
Microsoft,cordova-plugin-hockeyapp,73,72
Microsoft,virtualization-ui,31,32
Microsoft,vscordovadocs,185,185
Microsoft,C-E-Localization,1,1
Microsoft,azure-gallery,966,966
Microsoft,ProjectOxford-Apps-MimickerAlarm,26,11
Microsoft,vscode-cordova,766,751
Microsoft,Sway_de-de,1,0
Microsoft,process-customization-scripts,11,10
Microsoft,Imagine_stealthbot,5,5
Microsoft,PBI-Solution-Template,1,1
Microsoft,azure-tools-for-java,138,83
Microsoft,moonshine-emt,104,103
Microsoft,moonshine-core,28,28
Microsoft,moonshine-angular,31,31
Microsoft,vscode-cpptools,21,21
Microsoft,pagination-control,43,42
Microsoft,knockout-simple-form,2,2
Microsoft,PowerBI-Ember,50,48
Microsoft,docsmsftblog,159,159
Microsoft,Build-2016-B808-AppExtensibilitySample,2,0
Microsoft,vscode-smoketest-express,2,2
Microsoft,bf-blog,47,3
Microsoft,FMLab,7,9
Microsoft,windows-snippets,28,24
Microsoft,multi-os-agent,50,50
Microsoft,monaco-editor,162,157
Microsoft,cordova-university,39,39
Microsoft,RServer-for-HDInsight-example-CriteoDataSet,5,5
Microsoft,sql-windows-containers,1,1
Microsoft,azure-webapp-deployment-jenkins-plugin,7,7
Microsoft,ospo-msght,432,432
Microsoft,deprecated-pxt-arduino-core,9,9
Microsoft,window-post-message-proxy,76,72
Microsoft,vscode-mssql,1980,750
Microsoft,vsts-seleniumgrid,66,4
Microsoft,elfie-arriba,440,168
Microsoft,iCMS_WDG_Pilot_II_Prod_it-IT,1093,1100
Microsoft,Imagine_dungeon-wizard,1,0
Microsoft,CSP-Hybrid-Identity,1,0
Microsoft,vsts-extension-color-control,74,65
Microsoft,node-library-build,51,51
Microsoft,bamboo-demo,1,1
Microsoft,PowerBI-visuals-example-using-external-libraries,7,7
Microsoft,PilotKedonov_de-DE,1,0
Microsoft,node-gc-signals,12,12
Microsoft,Techcon_test2_pt-BR,1,0
Microsoft,Techcon_test2_ja-JP,1,0
Microsoft,Techcon_dogfooding_ru-RU,9,0
Microsoft,vsts-rm-stash-webhook,3,3
Microsoft,vscode-generator-code-javascript,6,6
Microsoft,FERPlus,31,33
Microsoft,TechnicalCommunityContent,222,287
Microsoft,pxt-calliope,2666,2668
Microsoft,ELL,4560,0
Microsoft,ospo-witness-event,221,227
Microsoft,PowerBI-visuals-spline,19,6
Microsoft,sample-oauth2-js,2,2
Microsoft,SCCMdocs,4177,4243
Microsoft,azure-docs,165878,168834
Microsoft,vstsanalytics,87,54
Microsoft,Dynamics365-for-Operations-mobile-FleetManagementSamples,32,45
Microsoft,xbox-live-resiliency-fiddler-plugin,8,5
Microsoft,vscode-node-pack,0,0
Microsoft,DSCConfiguration.Tests,253,0
Microsoft,redux-dag-history,189,128
Microsoft,MRSWorkshopStudent,4,4
Microsoft,Essex-PowerBI-visuals-stateful,102,97
Microsoft,powerbi-visuals-globemap,42,29
Microsoft,tolerant-php-parser,528,517
Microsoft,CortanaRangers,6,6
Microsoft,vsixbootstrapper,29,29
Microsoft,mobile-center-app-shared,3,4
Microsoft,AutoSuggestPipeline,2,2
Microsoft,rx-pxt,4,4
Microsoft,malmo-challenge,106,50
Microsoft,pxt-arduino-built,0,6
Microsoft,MRDesignLabs_Unity,50,10
Microsoft,pxt-bluetooth-max6675,0,28
Microsoft,pxt-bluetooth-midi,0,68
Microsoft,CPS-Tools,3,4
Microsoft,ospo-keyboard-kitty,1,0
Microsoft,pxt-deep-net,2,5
Microsoft,TypeScript-Node-Starter,7,7
